| Run on Thu Dec  4 16:19:04 2025
|
|gmx_MMPBSA Version=1.6.4 based on MMPBSA.py v.16.0
|Complex Structure file:                                                ./md.tpr
|Complex (GROMACS) topology file:                                    ./topol.top
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-1486"
|Ligand mask:                    ":1487"
|Ligand residue name is:         "UNK"
|
|Calculations performed using 2055 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 298.15 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                   4517.94         57.11      57.11         1.26       1.26
ANGLE                 11858.77         83.58      83.58         1.84       1.84
DIHED                 15809.09         47.29      47.29         1.04       1.04
VDWAALS              -12232.36        292.33     292.33         6.45       6.45
EEL                 -111886.04        576.56     576.56        12.72      12.72
1-4 VDW                5386.85         31.19      31.19         0.69       0.69
1-4 EEL               69209.20        111.65     111.65         2.46       2.46
EGB                  -19041.27        692.83     692.83        15.28      15.28
ESURF                   441.24         39.15      39.15         0.86       0.86

GGAS                 -17336.55        666.19     855.16        14.70      18.86
GSOLV                -18600.03        693.93     657.00        15.31      14.49

TOTAL                -35936.58        961.95     230.86        21.22       5.09

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                   4430.17         56.61      56.61         1.25       1.25
ANGLE                 11631.30         82.98      82.98         1.83       1.83
DIHED                 15608.59         46.98      46.98         1.04       1.04
VDWAALS              -12051.20        254.27     254.27         5.61       5.61
EEL                 -111727.06        564.31     564.31        12.45      12.45
1-4 VDW                5293.00         31.05      31.05         0.68       0.68
1-4 EEL               69080.99        112.08     112.08         2.47       2.47
EGB                  -19169.79        662.76     662.76        14.62      14.62
ESURF                   441.44         34.19      34.19         0.75       0.75

GGAS                 -17734.21        639.48     811.83        14.11      17.91
GSOLV                -18728.35        663.64     631.20        14.64      13.92

TOTAL                -36462.56        921.60     213.17        20.33       4.70

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                     87.77          7.93       7.93         0.17       0.17
ANGLE                   227.47         10.88      10.88         0.24       0.24
DIHED                   200.50          4.64       4.64         0.10       0.10
VDWAALS                 -18.15          7.12       7.12         0.16       0.16
EEL                     -58.63          3.24       3.24         0.07       0.07
1-4 VDW                  93.85          3.70       3.70         0.08       0.08
1-4 EEL                 128.20          3.50       3.50         0.08       0.08
EGB                     -63.06          4.32       4.32         0.10       0.10
ESURF                    20.32          0.87       0.87         0.02       0.02

GGAS                    661.02         17.03      14.56         0.38       0.32
GSOLV                   -42.73          4.40       3.82         0.10       0.08

TOTAL                   618.28         17.59      13.49         0.39       0.30

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                     0.00          7.43       0.00         0.16       0.00
ΔANGLE                    0.00         10.29       0.00         0.23       0.00
ΔDIHED                   -0.00          4.34       0.00         0.10       0.00
ΔVDWAALS               -163.01         30.94      47.37         0.68       1.05
ΔEEL                   -100.36          9.00      27.15         0.20       0.60
Δ1-4 VDW                  0.00          3.56       0.00         0.08       0.00
Δ1-4 EEL                  0.00          3.07       0.00         0.07       0.00
ΔEGB                    191.57         25.75      51.59         0.57       1.14
ΔESURF                  -20.52          4.08       6.00         0.09       0.13

ΔGGAS                  -263.36         32.23      71.75         0.71       1.58
ΔGSOLV                  171.05         26.07      45.81         0.58       1.01

ΔTOTAL                  -92.31         41.45      27.05         0.91       0.60
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
